ano,trimestre,categoria,tipo,cnpj_if,instituicao_financeira,indice,quantidade_de_reclamacoes_reguladas_procedentes,quantidade_de_reclamacoes_reguladas_outras,quantidade_de_reclamacoes_nao_reguladas,quantidade_total_de_reclamacoes,quantidade_total_de_clientes_ccs_e_scr,quantidade_de_cliente_ccs,quantidade_de_cliente_scr,employer_website,employer_headquarters,employer_founded,employer_industry,employer_revenue,geral,cultura_e_valores,diversidade_e_inclusao,qualidade_de_vida,alta_lideranca,remuneracao_e_beneficios,oportunidades_de_carreira,recomendam_para_outras_pessoas,perspectiva_positiva_da_empresa,cnpj,nome,segmento
2021,1o,GRUPO SECUNDARIO,BANCO/FINANCEIRA,62331228,DEUTSCHE BANK S.A. - BANCO ALEMAO, ,0,null,0,1,2112,null,null,null,null,null,null,null,3.9,3.8,4,3.8,3.5,3.6,3.7,null,null,62331228,DEUTSCHE,S3
2021,2o,DEMAIS BANCOS E FINANCEIRAS,BANCO/FINANCEIRA,60518222,BANCO SUMITOMO MITSUI BRASILEIRO S.A., ,0,null,1,1,1063,null,null,null,null,null,null,null,3.4,3.2,3.3,3.4,3.1,3.3,3.1,null,null,60518222,BANCO SUMITOMO MITSUI BRASIL S.A.,null
2022,4o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,60518222,BANCO SUMITOMO MITSUI BRASILEIRO S.A., ,0,null,1,1,1180,null,null,null,null,null,null,null,3.4,3.2,3.3,3.4,3.1,3.3,3.1,null,null,60518222,BANCO SUMITOMO MITSUI BRASIL S.A.,null
2021,1o,GRUPO SECUNDARIO,BANCO/FINANCEIRA,58616418,BANCO FIBRA S.A., ,1,null,2,5,163619,null,null,null,null,null,null,null,4.3,4.3,4.3,3.8,3.7,4.2,3.6,null,null,58616418,BANCO FIBRA S.A.,S3
2021,2o,DEMAIS BANCOS E FINANCEIRAS,BANCO/FINANCEIRA,58616418,BANCO FIBRA S.A., ,0,null,3,5,163669,null,null,null,null,null,null,null,4.3,4.3,4.3,3.8,3.7,4.2,3.6,null,null,58616418,BANCO FIBRA S.A.,S3
2021,3o,DEMAIS BANCOS E FINANCEIRAS,BANCO/FINANCEIRA,58616418,BANCO FIBRA S.A., ,0,null,1,1,163670,null,null,null,null,null,null,null,4.3,4.3,4.3,3.8,3.7,4.2,3.6,null,null,58616418,BANCO FIBRA S.A.,S3
2021,4o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,58616418,BANCO FIBRA S.A., ,1,null,0,3,164195,null,null,null,null,null,null,null,4.3,4.3,4.3,3.8,3.7,4.2,3.6,null,null,58616418,BANCO FIBRA S.A.,S3
2022,1o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,58616418,BANCO FIBRA S.A., ,1,null,0,2,163906,null,null,null,null,null,null,null,4.3,4.3,4.3,3.8,3.7,4.2,3.6,null,null,58616418,BANCO FIBRA S.A.,S3
2022,3o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,58616418,BANCO FIBRA S.A., ,0,null,0,1,163544,null,null,null,null,null,null,null,4.3,4.3,4.3,3.8,3.7,4.2,3.6,null,null,58616418,BANCO FIBRA S.A.,S3
2021,2o,DEMAIS BANCOS E FINANCEIRAS,BANCO/FINANCEIRA,60518222,BANCO SUMITOMO MITSUI BRASILEIRO S.A., ,0,null,1,1,1063,null,null,null,null,null,null,null,3.4,3.3,3.2,3.4,3.1,3.3,3.1,null,null,60518222,BANCO SUMITOMO MITSUI BRASIL S.A.,S3
2022,4o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,60518222,BANCO SUMITOMO MITSUI BRASILEIRO S.A., ,0,null,1,1,1180,null,null,null,null,null,null,null,3.4,3.3,3.2,3.4,3.1,3.3,3.1,null,null,60518222,BANCO SUMITOMO MITSUI BRASIL S.A.,S3
2021,1o,GRUPO SECUNDARIO,BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,19,null,20,47,8512373,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
2021,2o,DEMAIS BANCOS E FINANCEIRAS,BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,27,null,30,80,8679633,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
2021,3o,DEMAIS BANCOS E FINANCEIRAS,BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,13,null,37,73,8844660,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
2021,4o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,5,null,26,65,8967632,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
2022,1o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,9,null,31,66,9079293,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
2022,4o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,7,null,27,61,9384798,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
2022,3o,"DEMAIS BANCOS, FINANCEIRAS E INSTITUICOES DE PAGAMENTO",BANCO/FINANCEIRA,7237373,BANCO DO NORDESTE DO BRASIL S.A., ,9,null,48,98,9294372,null,null,null,null,null,null,null,4.5,4.4,4.3,4.3,4.1,4.2,4,null,null,7237373,BANCO DO NORDESTE DO BRASIL S.A.,S2
